#,Season,Name,Team,W,L,SV,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,GB%,HR/FB,vFA (pi),ERA,xERA,FIP,xFIP,WAR
13,2023,Jordan Montgomery,2 Tms,10,11,0,32,32,188.2,7.92,2.29,0.86,0.294,75.60%,43.20%,9.30%,93.4,3.2,3.98,3.56,4.01,4.3
14,2023,Blake Snell,SDP,14,9,0,32,32,180,11.7,4.95,0.75,0.256,86.70%,44.40%,10.90%,95.7,2.25,3.77,3.44,3.62,4.1
15,2023,Aaron Nola,PHI,12,9,0,32,32,193.2,9.39,2.09,1.49,0.285,66.40%,42.60%,15.60%,92.9,4.46,3.71,4.03,3.63,3.9
16,2023,Kyle Bradish,BAL,12,7,0,30,30,168.2,8.96,2.35,0.75,0.27,79.10%,49.20%,10.20%,,2.83,3.77,3.27,3.53,3.8
17,2023,Jesús Luzardo,MIA,10,10,0,32,32,178.2,10.48,2.77,1.11,0.311,74.90%,40.20%,11.50%,96.8,3.58,3.96,3.55,3.72,3.7
18,2023,Dylan Cease,CHW,7,9,0,33,33,177,10.88,4.02,0.97,0.33,69.40%,36.00%,10.20%,95.8,4.58,4.13,3.72,4.08,3.7
19,2023,Corbin Burnes,MIL,10,8,0,32,32,193.2,9.29,3.07,1.02,0.244,74.90%,44.10%,12.80%,95.5,3.39,3.38,3.81,3.8,3.4
20,2023,Luis Castillo,SEA,14,9,0,33,33,197,10.01,2.56,1.28,0.267,77.00%,38.90%,12.70%,96.4,3.34,3.82,3.81,3.81,3.4
21,2023,Kodai Senga,NYM,12,7,0,29,29,166.1,10.93,4.17,0.92,0.277,80.40%,44.70%,11.60%,95.9,2.98,3.87,3.63,3.77,3.4
22,2023,Justin Verlander,2 Tms,13,8,0,27,27,162.1,7.98,2.49,1,0.265,76.90%,35.50%,8.50%,94.4,3.22,3.63,3.85,4.56,3.3
23,2023,Tarik Skubal,DET,7,3,0,15,15,80.1,11.43,1.57,0.45,0.289,67.70%,51.60%,6.80%,95.8,2.8,2.3,2,2.56,3.3
24,2023,Mitch Keller,PIT,13,9,0,32,32,194.1,9.73,2.55,1.16,0.31,71.70%,43.70%,13.50%,95.3,4.21,4.18,3.8,3.7,3.3
25,2023,Merrill Kelly,ARI,12,8,0,30,30,177.2,9.47,3.5,1.01,0.278,77.10%,45.20%,12.80%,92.3,3.29,4.13,3.85,3.83,3.2
26,2023,Logan Gilbert,SEA,13,7,0,32,32,190.2,8.92,1.7,1.37,0.272,75.10%,41.40%,13.30%,95.8,3.73,3.69,3.85,3.76,3.2
27,2023,Tyler Glasnow,TBR,10,7,0,21,21,120,12.15,2.78,0.98,0.294,70.00%,51.20%,14.40%,96.5,3.53,3.55,2.91,2.75,3.2
28,2023,Miles Mikolas,STL,9,13,0,35,35,201.1,6.12,1.74,1.16,0.308,68.90%,38.80%,9.80%,93.5,4.78,5.44,4.27,4.76,3.1
29,2023,Freddy Peralta,MIL,12,10,0,30,30,165.2,11.41,2.93,1.41,0.273,73.70%,41.70%,16.00%,94.4,3.86,3.35,3.85,3.42,3
30,2023,Tanner Bibee,CLE,10,4,0,25,25,142,8.94,2.85,0.82,0.286,80.00%,36.80%,8.00%,95,2.98,3.69,3.52,4.22,3
31,2023,Eduardo Rodriguez,DET,13,9,0,26,26,152.2,8.43,2.83,0.88,0.274,75.90%,41.00%,9.70%,92.3,3.3,4.04,3.66,4.06,3
32,2023,José Berríos,TOR,11,12,0,32,32,189.2,8.73,2.47,1.19,0.289,76.40%,41.60%,12.60%,94.3,3.65,4.51,3.99,4.01,3
33,2023,Braxton Garrett,MIA,9,7,0,31,30,159.2,8.79,1.63,1.13,0.302,75.90%,49.10%,15.20%,90.8,3.66,4.58,3.68,3.42,2.9
34,2023,Sandy Alcantara,MIA,7,12,0,28,28,184.2,7.36,2.34,1.07,0.287,69.60%,52.00%,12.90%,98.1,4.14,4.33,4.03,4,2.9
35,2023,Seth Lugo,SDP,8,7,0,26,26,146.1,8.61,2.21,1.17,0.298,76.80%,45.20%,13.30%,93.7,3.57,4.42,3.83,3.76,2.8
36,2023,Bobby Miller,LAD,11,4,0,22,22,124.1,8.61,2.32,0.87,0.277,71.30%,47.70%,10.70%,99.1,3.76,3.4,3.51,3.75,2.8
37,2023,Tanner Scott,MIA,9,5,12,74,0,78,12,2.77,0.35,0.291,76.80%,50.90%,6.40%,96.8,2.31,2.5,2.17,2.66,2.8
38,2023,Félix Bautista,BAL,8,2,33,56,0,61,16.23,3.84,0.59,0.274,84.00%,35.70%,8.50%,100,1.48,2.08,1.88,2.3,2.8
39,2023,Kyle Hendricks,CHC,6,8,0,24,24,137,6.11,1.77,0.85,0.283,67.00%,46.30%,8.50%,87.8,3.74,4.13,3.81,4.42,2.8
40,2023,Marcus Stroman,CHC,10,9,0,27,25,136.2,7.84,3.42,0.59,0.283,65.90%,57.10%,10.20%,92.2,3.95,4.27,3.58,3.79,2.7
41,2023,Charlie Morton,ATL,14,12,0,30,30,163.1,10.08,4.57,0.77,0.321,77.60%,43.30%,9.40%,95,3.64,4.64,3.87,4.27,2.7
42,2023,Chris Bassitt,TOR,16,8,0,33,33,200,8.37,2.66,1.26,0.274,76.50%,42.30%,13.20%,92.5,3.6,4.04,4.28,4.21,2.6
43,2023,Michael Wacha,SDP,14,4,0,24,24,134.1,8.31,2.88,1,0.266,79.70%,34.50%,9.10%,92.3,3.22,4.27,3.89,4.47,2.6
44,2023,Yusei Kikuchi,TOR,11,6,0,32,32,167.2,9.72,2.58,1.45,0.314,77.60%,39.70%,15.30%,95.1,3.86,4.3,4.12,3.77,2.6
45,2023,Kyle Gibson,BAL,15,9,0,33,33,192,7.36,2.58,1.08,0.309,69.70%,48.90%,12.70%,92.2,4.73,4.8,4.13,4.13,2.6
46,2023,Aaron Civale,2 Tms,7,5,0,23,23,122.1,8.53,2.43,0.88,0.287,76.80%,39.00%,9.00%,91.9,3.46,3.69,3.57,4.1,2.5
47,2023,Reid Detmers,LAA,4,10,0,28,28,148.2,10.17,3.63,1.15,0.318,71.00%,36.70%,11.70%,94.3,4.48,4.55,4.13,4.27,2.5
48,2023,Nathan Eovaldi,TEX,12,5,0,25,25,144,8.25,2.94,0.94,0.271,74.50%,51.00%,12.00%,95.3,3.63,3.98,3.88,3.96,2.5
49,2023,Taijuan Walker,PHI,15,6,0,31,31,172.2,7.19,3.7,1.04,0.272,71.40%,44.60%,10.60%,93.1,4.38,4.39,4.53,4.83,2.5
50,2023,Kutter Crawford,BOS,6,8,0,31,23,129.1,9.39,2.51,1.18,0.269,71.70%,34.90%,9.90%,93.8,4.04,3.25,3.83,4.32,2.4
51,2023,Ranger Suárez,PHI,4,6,0,22,22,125,8.57,3.46,0.94,0.324,74.60%,48.50%,11.50%,93.4,4.18,4.36,3.9,4.05,2.4
52,2023,Yu Darvish,SDP,8,10,0,24,24,136.1,9.31,2.84,1.19,0.319,71.30%,41.60%,13.50%,94.8,4.56,3.82,4.03,3.92,2.4
53,2023,Shohei Ohtani,LAA,10,5,0,23,23,132,11.39,3.75,1.23,0.239,80.30%,45.50%,16.70%,96.7,3.14,3.82,4,3.58,2.4
54,2023,Bailey Ober,MIN,8,6,0,26,26,144.1,9.1,1.81,1.37,0.276,79.10%,34.30%,11.30%,91.4,3.43,3.63,3.96,4.2,2.4
55,2023,Patrick Sandoval,LAA,7,13,0,28,28,144.2,7.96,4.6,0.75,0.306,65.00%,46.60%,9.10%,93,4.11,4.73,4.18,4.61,2.3
56,2023,Clayton Kershaw,LAD,13,5,0,24,24,131.2,9.36,2.73,1.3,0.25,89.40%,47.50%,16.80%,90.9,2.46,3.77,4.03,3.57,2.3
57,2023,David Bednar,PIT,3,3,39,66,0,67.1,10.69,2.81,0.4,0.294,75.60%,39.40%,3.80%,96.6,2,2.84,2.53,3.86,2.3
58,2023,Mike Clevinger,CHW,9,9,0,24,24,131.1,7.54,2.74,1.1,0.281,77.20%,30.90%,8.20%,94.6,3.77,4.1,4.28,5.15,2.2
59,2023,Cole Ragans,2 Tms,7,5,0,29,12,96,10.59,3.84,0.66,0.275,70.70%,44.00%,8.20%,96.6,3.47,3.33,3.19,3.71,2.2
60,2023,Joe Ryan,MIN,11,10,0,29,29,161.2,10.97,1.89,1.78,0.305,74.60%,31.60%,14.90%,92.3,4.51,3.53,4.13,3.76,2.2
61,2023,Michael King,NYY,4,8,6,49,9,104.2,10.92,2.75,0.86,0.304,81.10%,42.80%,10.60%,94.8,2.75,3.48,3.13,3.37,2.2
62,2023,Max Scherzer,2 Tms,13,6,0,27,27,152.2,10.26,2.65,1.65,0.265,81.00%,33.20%,14.60%,93.9,3.77,3.28,4.32,4.02,2.2
63,2023,Andrew Abbott,CIN,8,6,0,21,21,109.1,9.88,3.62,1.32,0.302,79.90%,28.60%,10.70%,92.6,3.87,3.93,4.2,4.56,2.2
64,2023,Dane Dunning,TEX,12,7,0,35,26,172.2,7.3,2.87,1.04,0.288,77.50%,46.30%,11.80%,90.7,3.7,4.48,4.27,4.39,2.1
65,2023,Chris Sale,BOS,6,5,0,20,20,102.2,10.96,2.54,1.31,0.29,69.90%,37.30%,13.30%,94.1,4.3,3.61,3.8,3.72,2.1
66,2023,Joe Musgrove,SDP,10,3,0,17,17,97.1,8.97,1.94,0.92,0.305,80.20%,45.00%,11.20%,93.2,3.05,3.11,3.52,3.7,2.1
67,2023,Matt Brash,SEA,9,4,4,78,0,70.2,13.63,3.69,0.38,0.38,77.20%,46.10%,5.30%,98.2,3.06,3.25,2.26,3.05,2.1
68,2023,Shane Bieber,CLE,6,6,0,21,21,128,7.52,2.39,0.98,0.293,74.30%,47.20%,12.00%,91.6,3.8,4.83,3.87,3.96,2.1
69,2023,Matt Strahm,PHI,9,5,2,56,10,87.2,11.09,2.16,1.13,0.274,75.70%,33.00%,10.90%,93.6,3.29,3.16,3.24,3.52,2
70,2023,Steven Matz,STL,4,7,0,25,17,105,8.4,2.74,0.94,0.318,74.50%,44.60%,11.00%,,3.86,3.87,3.75,3.96,2
71,2023,Hunter Greene,CIN,4,7,0,22,22,112,12.21,3.86,1.53,0.339,72.70%,34.40%,14.30%,98.6,4.82,3.82,4.25,4,2
72,2023,Bryce Miller,SEA,8,7,0,25,25,131.1,8.15,1.78,1.23,0.289,70.60%,33.50%,10.70%,95.1,4.32,4.86,3.98,4.31,1.9
73,2023,Cristian Javier,HOU,10,5,0,31,31,162,8.83,3.44,1.39,0.272,71.80%,25.60%,9.80%,92.8,4.56,4.42,4.58,5.16,1.9
74,2023,Brady Singer,KCR,8,11,0,29,29,159.2,7.5,2.76,1.13,0.329,64.90%,49.50%,12.80%,92.5,5.52,4.96,4.29,4.28,1.9
75,2023,Camilo Doval,SFG,6,6,39,69,0,67.2,11.57,3.46,0.4,0.306,65.60%,52.20%,6.30%,,2.93,2.91,2.77,3.36,1.9
76,2023,Max Fried,ATL,8,1,0,14,14,77.2,9.27,2.09,0.81,0.309,82.30%,57.70%,13.20%,94.2,2.55,2.73,3.14,3.1,1.9
77,2023,Nick Pivetta,BOS,10,9,1,38,16,142.2,11.54,3.15,1.45,0.268,72.50%,36.40%,15.90%,94.7,4.04,3.98,3.96,3.55,1.9
78,2023,Jon Gray,TEX,9,8,0,29,29,157.1,8.12,3.09,1.26,0.296,75.60%,40.00%,13.50%,95.7,4.12,4.48,4.47,4.36,1.8
79,2023,Bryce Elder,ATL,12,4,0,31,31,174.2,6.6,3.25,0.98,0.274,74.40%,49.90%,12.10%,90.9,3.81,4.61,4.42,4.49,1.8
80,2023,Grayson Rodriguez,BAL,7,4,0,23,23,122,9.52,3.1,1.18,0.322,72.20%,47.20%,13.90%,97.4,4.35,4.21,3.93,3.78,1.8
81,2023,Griffin Canning,LAA,7,8,0,24,22,127,9.85,2.55,1.56,0.296,76.20%,42.70%,16.10%,94.6,4.32,4.01,4.29,3.82,1.8
82,2023,Johan Oviedo,PIT,9,14,0,32,32,177.2,8,4.2,0.96,0.28,72.10%,44.90%,10.00%,95.8,4.31,4.61,4.49,4.87,1.8
83,2023,Cristopher Sánchez,PHI,3,5,0,19,18,99.1,8.7,1.45,1.45,0.272,74.50%,57.00%,22.20%,,3.44,3.74,3.99,3.09,1.8
84,2023,Devin Williams,MIL,8,3,36,61,0,58.2,13.35,4.3,0.61,0.198,85.00%,47.80%,11.10%,94.2,1.53,2.67,2.66,2.79,1.8
85,2023,Clarke Schmidt,NYY,9,9,0,33,32,159,8.43,2.6,1.36,0.313,70.20%,43.80%,13.10%,,4.64,4.33,4.42,4.36,1.8
86,2023,Shane McClanahan,TBR,11,2,0,21,21,115,9.47,3.21,1.17,0.274,81.70%,43.60%,13.30%,97,3.29,4.13,3.92,3.84,1.8
87,2023,Brandon Williamson,CIN,5,5,0,23,23,117,7.54,3,1.38,0.278,70.20%,37.40%,12.20%,92.8,4.46,4.77,4.63,4.72,1.8
88,2023,Hunter Brown,HOU,11,13,0,31,29,155.2,10.29,3.18,1.5,0.33,68.80%,52.40%,21.00%,95.7,5.09,4.27,4.37,3.52,1.8
89,2023,Alex Cobb,SFG,7,7,0,28,28,151.1,7.79,2.2,1.13,0.318,76.40%,57.60%,18.30%,95.1,3.87,4.73,4.01,3.51,1.8
90,2023,Aroldis Chapman,2 Tms,6,5,6,61,0,58.1,15.89,5.55,0.62,0.314,73.10%,47.70%,11.80%,99.1,3.09,2.82,2.52,2.59,1.8
91,2023,Jack Flaherty,2 Tms,8,9,0,29,27,144.1,9.23,4.12,1.06,0.356,72.60%,42.70%,12.70%,93.2,4.99,5.06,4.36,4.36,1.8
92,2023,Adrian Houser,MIL,8,5,0,23,21,111.1,7.76,2.75,1.05,0.32,72.60%,46.70%,10.60%,93.4,4.12,4.21,3.99,4.3,1.8
93,2023,Emmanuel Clase,CLE,3,9,44,75,0,72.2,7.93,1.98,0.5,0.295,60.50%,55.00%,7.30%,,3.22,3.04,2.91,3.45,1.7
94,2023,Alexis Díaz,CIN,9,6,37,71,0,67.1,11.5,4.81,0.53,0.267,71.10%,38.00%,6.80%,94.7,3.07,3.4,3.52,4.2,1.7
95,2023,Josh Hader,SDP,2,3,33,61,0,56.1,13.58,4.79,0.48,0.264,88.80%,35.50%,5.80%,,1.28,2.34,2.69,3.52,1.7
96,2023,Michael Lorenzen,2 Tms,9,9,1,29,25,153,6.53,2.76,1.18,0.266,69.80%,41.00%,11.30%,94.5,4.18,4.55,4.46,4.68,1.7
97,2023,Yennier Cano,BAL,1,4,8,72,0,72.2,8.05,1.61,0.5,0.283,81.00%,58.00%,10.30%,96.5,2.11,3.28,2.84,3.01,1.7
98,2023,Logan Allen,CLE,7,8,0,24,24,125.1,8.55,3.45,1.15,0.314,78.80%,42.70%,12.00%,91.6,3.81,4.42,4.19,4.28,1.7
99,2023,Josiah Gray,WSN,8,13,0,30,30,159,8.09,4.53,1.25,0.293,80.40%,37.80%,11.50%,93.6,3.91,5.03,4.93,5.12,1.6
100,2023,Fernando Cruz,CIN,1,2,0,58,2,66,13.36,3.82,0.82,0.317,58.40%,31.50%,8.10%,94.4,4.91,3.45,2.83,3.5,1.6
101,2023,Brayan Bello,BOS,12,11,0,28,28,157,7.57,2.58,1.38,0.306,76.20%,56.20%,17.10%,95.7,4.24,4.18,4.54,4.02,1.6
102,2023,Jameson Taillon,CHC,8,10,1,30,29,154.1,8.16,2.39,1.57,0.292,64.60%,37.90%,13.40%,93.8,4.84,4.7,4.61,4.49,1.6
103,2023,Gregory Santos,CHW,2,2,5,60,0,66.1,8.95,2.31,0.27,0.337,70.30%,52.50%,4.80%,98.8,3.39,3.16,2.65,3.31,1.6
104,2023,Kenta Maeda,MIN,6,8,0,21,20,104.1,10.09,2.42,1.47,0.293,74.10%,32.60%,13.00%,91,4.23,3.74,4.02,3.98,1.5
105,2023,Clay Holmes,NYY,4,4,24,66,0,63,10.14,3.29,0.29,0.301,74.10%,65.50%,7.10%,97.4,2.86,2.82,2.65,2.97,1.5
106,2023,Paul Blackburn,OAK,4,7,0,21,20,103.2,9.03,3.73,0.95,0.35,73.90%,41.30%,10.00%,92,4.43,4.42,3.96,4.33,1.5
107,2023,Jeff Hoffman,PHI,5,2,1,54,0,52.1,11.87,3.27,0.52,0.226,74.20%,42.60%,6.70%,97.2,2.41,2.52,2.57,3.24,1.5
108,2023,Jason Foley,DET,3,3,7,70,0,69,7.17,1.96,0.26,0.31,76.70%,57.10%,4.20%,98.1,2.61,3.74,2.73,3.51,1.5
109,2023,Adbert Alzolay,CHC,2,5,22,58,0,64,9.42,1.83,0.7,0.288,74.60%,42.20%,8.30%,95.5,2.67,3.61,3.02,3.56,1.5
110,2023,Jose Quintana,NYM,3,6,0,13,13,75.2,7.14,2.85,0.59,0.306,72.00%,41.60%,6.00%,90.4,3.57,4.58,3.52,4.47,1.5
111,2023,Ryan Helsley,STL,3,4,14,33,0,36.2,12.76,4.17,0.25,0.28,75.10%,40.80%,3.30%,99.9,2.45,2.25,2.25,3.24,1.5
112,2023,Chris Martin,BOS,4,1,3,55,0,51.1,8.06,1.4,0.35,0.301,93.60%,51.00%,6.70%,95.9,1.05,3.18,2.44,2.9,1.5
113,2023,Dean Kremer,BAL,13,5,0,32,32,172.2,8.18,2.87,1.41,0.293,75.60%,39.30%,13.90%,94.6,4.12,4.93,4.51,4.34,1.5
114,2023,Bryan Abreu,HOU,3,2,5,72,0,72,12.5,3.88,0.75,0.259,87.60%,37.10%,9.80%,97.6,1.75,3.23,2.98,3.29,1.5
115,2023,Graham Ashcraft,CIN,7,9,0,26,26,145.2,6.86,3.21,1.42,0.292,74.20%,47.80%,16.70%,,4.76,4.96,5.06,4.57,1.5
116,2023,Reese Olson,DET,5,7,0,21,18,103.2,8.94,2.86,1.22,0.255,69.80%,42.80%,13.50%,94.8,3.99,4.73,4.01,3.91,1.5
117,2023,Jake Bird,COL,3,3,0,70,3,89.1,7.76,2.72,0.6,0.333,67.70%,53.00%,8.30%,,4.33,4.48,3.55,4.01,1.5
118,2023,Jacob deGrom,TEX,2,0,0,6,6,30.1,13.35,1.19,0.59,0.266,59.40%,37.90%,6.70%,99.1,2.67,1.87,1.54,2.32,1.5
119,2023,Brandon Woodruff,MIL,5,1,0,11,11,67,9.94,2.01,1.21,0.204,90.30%,36.50%,12.50%,95.9,2.28,2.82,3.6,3.63,1.4
120,2023,A.J. Minter,ATL,3,6,10,70,0,64.2,11.41,2.92,0.84,0.331,71.40%,35.10%,9.10%,96,3.76,3.3,2.9,3.38,1.4
121,2023,Eury Pérez,MIA,5,6,0,19,19,91.1,10.64,3.05,1.48,0.261,83.30%,25.40%,12.00%,97.4,3.15,3.61,4.11,4.24,1.4
122,2023,Drew Rasmussen,TBR,4,2,0,8,8,44.2,9.47,2.22,0.4,0.293,77.40%,52.60%,6.50%,96.2,2.62,2.91,2.54,3.1,1.4
123,2023,Brusdar Graterol,LAD,4,2,7,68,1,67.1,6.42,1.6,0.4,0.26,84.40%,64.40%,6.80%,98.6,1.2,3.06,3.03,3.53,1.4
124,2023,Danny Coulombe,BAL,5,3,2,61,0,51.1,10.17,2.1,0.7,0.306,78.60%,43.70%,7.80%,91.4,2.81,3.09,2.83,3.46,1.4
125,2023,Nick Martinez,SDP,6,4,1,63,9,110.1,8.65,3.26,0.98,0.29,77.50%,53.80%,14.00%,93.5,3.43,3.98,3.92,3.79,1.4
126,2023,Andrew Heaney,TEX,10,6,0,34,28,147.1,9.22,3.67,1.4,0.302,76.90%,40.00%,13.20%,92.5,4.15,4.55,4.66,4.58,1.3
127,2023,Hunter Harvey,WSN,4,4,10,57,0,60.2,9.94,1.93,1.04,0.253,77.20%,43.40%,12.30%,98.4,2.82,3.33,3.29,3.34,1.3
128,2023,Brent Suter,COL,4,3,0,57,2,69.1,7.14,3.25,0.39,0.301,64.20%,46.50%,4.50%,,3.38,3.23,3.44,4.48,1.3
129,2023,Pete Fairbanks,TBR,2,4,25,49,0,45.1,13.5,3.97,0.6,0.258,78.60%,48.90%,11.10%,99,2.58,2.62,2.7,2.83,1.3
130,2023,José Alvarado,PHI,0,2,10,42,0,41.1,13.94,3.92,0.65,0.31,75.30%,53.90%,13.60%,99.1,1.74,2.75,2.41,2.34,1.3
131,2023,Tim Mayza,TOR,3,1,1,69,0,53.1,8.94,2.53,0.34,0.331,88.40%,58.20%,7.10%,,1.52,3.38,2.6,2.98,1.3
132,2023,Caleb Ferguson,LAD,7,4,3,68,7,60.1,10.44,3.43,0.6,0.364,72.70%,49.10%,9.10%,95.9,3.43,3.85,3.34,3.68,1.3
133,2023,Shawn Armstrong,TBR,1,0,0,39,6,52,9.35,1.9,0.35,0.25,80.90%,38.40%,3.60%,94.6,1.38,2.65,2.54,3.82,1.3
134,2023,Kevin Ginkel,ARI,9,1,4,60,0,65.1,9.64,3.17,0.41,0.244,68.00%,50.30%,5.70%,95.7,2.48,3.11,2.86,3.6,1.3
135,2023,J.P. France,HOU,11,6,0,24,23,136.1,6.67,3.1,1.25,0.289,76.70%,42.80%,11.80%,93,3.83,4.86,4.66,4.8,1.3
136,2023,Andrés Muñoz,SEA,4,7,13,52,0,49,12.31,4.04,0.37,0.33,73.20%,59.00%,7.10%,99.2,2.94,2.97,2.7,3.12,1.3
137,2023,MacKenzie Gore,WSN,7,10,0,27,27,136.1,9.97,3.76,1.78,0.309,78.50%,38.80%,18.20%,95.1,4.42,5.2,4.89,4.11,1.3
138,2023,Dustin May,LAD,4,1,0,9,9,48,6.38,3,0.19,0.209,72.40%,45.20%,2.10%,97.6,2.63,3.4,3.23,4.58,1.2
139,2023,Jordan Romano,TOR,5,7,36,59,0,59,10.98,3.66,0.92,0.292,82.30%,36.50%,9.00%,96.7,2.9,3.25,3.46,4.01,1.2
140,2023,Julio Urías,LAD,11,8,0,21,21,117.1,8.97,1.84,1.84,0.283,74.70%,37.10%,16.10%,92.9,4.6,4.16,4.69,4.13,1.2
141,2023,Tanner Houck,BOS,6,10,0,21,21,106,8.41,3.48,1.19,0.297,68.50%,53.00%,16.10%,94.1,5.01,4.21,4.43,4.07,1.2
142,2023,JoJo Romero,STL,4,2,3,27,0,36.2,10.31,2.45,0.25,0.301,59.60%,59.10%,5.60%,95.3,3.68,2.82,2.22,2.68,1.2
143,2023,Evan Phillips,LAD,2,4,24,62,0,61.1,9.68,1.91,0.88,0.219,76.80%,42.70%,10.90%,96.5,2.05,3.11,3.16,3.37,1.2
144,2023,Justin Lawrence,COL,4,7,11,69,0,75,9.36,4.32,0.6,0.3,70.30%,48.50%,8.10%,,3.72,3.74,3.76,4.26,1.2
145,2023,Kyle Freeland,COL,6,14,0,29,29,155.2,5.43,2.43,1.68,0.309,70.80%,40.00%,13.70%,89,5.03,5.7,5.3,5.13,1.2
146,2023,Kevin Kelly,TBR,5,2,1,57,0,67,7.52,2.01,0.27,0.264,67.80%,47.70%,3.10%,91.8,3.09,3.3,3.09,4.28,1.2
147,2023,Joel Payamps,MIL,7,5,3,69,0,70.2,9.81,2.17,1.02,0.272,81.10%,45.90%,11.40%,95.5,2.55,3.23,3.48,3.65,1.2
148,2023,Griffin Jax,MIN,6,10,4,71,0,65.1,9.37,2.62,0.69,0.298,68.90%,55.60%,9.40%,96.5,3.86,2.86,3.22,3.57,1.2
149,2023,David Robertson,2 Tms,6,6,18,62,0,65.1,10.74,3.44,0.96,0.295,74.40%,43.10%,10.40%,,3.03,3.25,3.55,3.85,1.2
150,2023,Sam Moll,2 Tms,2,3,1,70,1,62.1,9.82,4.33,0.29,0.28,76.40%,51.20%,3.80%,94.2,3.03,2.84,3.27,4.23,1.2
151,2023,Will Vest,DET,2,1,2,48,4,48.1,10.43,2.42,0.56,0.291,71.70%,45.00%,6.40%,95.4,2.98,3.14,2.55,3.35,1.2
152,2023,Emilio Pagán,MIN,5,2,1,66,1,69.1,8.44,2.73,0.65,0.221,68.30%,31.50%,5.30%,95.8,2.99,3.66,3.27,4.57,1.1
153,2023,Chris Stratton,2 Tms,2,1,1,64,0,82.2,8.82,2.72,0.87,0.275,67.20%,38.60%,7.70%,93.2,3.92,3.58,3.53,4.36,1.1
154,2023,Tyler Anderson,LAA,6,6,0,27,25,141,7.6,4.09,1.28,0.301,67.20%,30.90%,9.60%,90.2,5.43,4.96,4.92,5.52,1.1
155,2023,Dylan Floro,2 Tms,5,6,7,62,0,56.2,9.21,2.7,0.48,0.401,65.30%,54.40%,8.60%,92.3,4.76,3.35,2.96,3.29,1.1
156,2023,Ryan Brasier,2 Tms,3,0,2,59,0,59.2,8.45,2.87,0.45,0.248,66.90%,43.80%,5.40%,96,3.02,3.55,3.14,4.04,1.1
157,2023,Gavin Williams,CLE,3,5,0,16,16,82,8.89,4.06,0.88,0.27,78.30%,38.10%,9.20%,95.8,3.29,4.21,4.05,4.53,1.1
158,2023,Will Smith,TEX,2,7,22,60,0,57.1,8.63,2.67,0.78,0.262,55.60%,29.60%,6.90%,92.4,4.4,3.35,3.36,4.3,1.1
159,2023,Craig Kimbrel,PHI,8,6,23,71,0,69,12.26,3.65,1.3,0.239,77.40%,33.60%,14.50%,96,3.26,3.28,3.81,3.58,1.1
160,2023,Ian Hamilton,NYY,3,2,2,39,3,58,10.71,4.03,0.31,0.309,77.30%,55.30%,6.50%,96.3,2.64,3.5,2.82,3.26,1.1
161,2023,Sean Manaea,SFG,7,6,1,37,10,117.2,9.79,3.21,1.07,0.293,64.00%,40.90%,11.90%,93.6,4.44,4.21,3.9,4.01,1.1
162,2023,Jordan Hicks,2 Tms,3,9,12,65,0,65.2,11.1,4.39,0.55,0.323,72.10%,58.30%,10.80%,100.3,3.29,3.33,3.22,3.36,1.1
